ENSGALG00000008048	ENSGALP00000013044	ENSGALG00000027296	ENSGALP00000032720	58.711000000000006	0.0
ENSGALG00000006563	ENSGALP00000010582	ENSGALG00000006560	ENSGALP00000072613	54.486000000000004	0.0
ENSGALG00000008497	ENSGALP00000069490	ENSGALG00000009730	ENSGALP00000015821	55.077	0.0
ENSGALG00000010223	ENSGALP00000016600	ENSGALG00000010224	ENSGALP00000065541	61.0	4.26e-87
ENSGALG00000025881	ENSGALP00000020421	ENSGALG00000050441	ENSGALP00000065856	96.8	0.0
ENSGALG00000019290	ENSGALP00000021163	ENSGALG00000012985	ENSGALP00000021166	72.884	0.0
ENSGALG00000053854	ENSGALP00000040985	ENSGALG00000003466	ENSGALP00000053823	92.405	0.0
ENSGALG00000013154	ENSGALP00000021444	ENSGALG00000019277	ENSGALP00000065533	53.42100000000001	0.0
ENSGALG00000053475	ENSGALP00000072414	ENSGALG00000046707	ENSGALP00000073473	97.64399999999999	0.0
ENSGALG00000053694	ENSGALP00000047323	ENSGALG00000011930	ENSGALP00000051424	49.831	0.0
ENSGALG00000044449	ENSGALP00000061028	ENSGALG00000014477	ENSGALP00000036316	21.409000000000002	5.4600000000000004e-11
ENSGALG00000054335	ENSGALP00000016613	ENSGALG00000050594	ENSGALP00000058453	99.59700000000001	0.0
ENSGALG00000015191	ENSGALP00000029813	ENSGALG00000019231	ENSGALP00000029812	82.775	9.159999999999997e-126
ENSGALG00000045596	ENSGALP00000062164	ENSGALG00000015396	ENSGALP00000024791	31.604	1.8899999999999997e-31
ENSGALG00000015461	ENSGALP00000072727	ENSGALG00000053667	ENSGALP00000068151	22.916999999999998	1.29e-10
ENSGALG00000015464	ENSGALP00000066259	ENSGALG00000036738	ENSGALP00000053492	24.230999999999998	4.1e-58
ENSGALG00000055068	ENSGALP00000066921	ENSGALG00000050583	ENSGALP00000067889	100.0	3.55e-58
ENSGALG00000044073	ENSGALP00000058785	ENSGALG00000015841	ENSGALP00000025494	52.239	1.7499999999999997e-63
ENSGALG00000037989	ENSGALP00000050206	ENSGALG00000030363	ENSGALP00000055436	27.971999999999998	3.1e-23
ENSGALG00000052523	ENSGALP00000073392	ENSGALG00000048672	ENSGALP00000073394	27.468000000000004	4.2499999999999997e-20
ENSGALG00000019175	ENSGALP00000026056	ENSGALG00000016196	ENSGALP00000072350	71.124	0.0
ENSGALG00000016648	ENSGALP00000026829	ENSGALG00000016654	ENSGALP00000026831	74.499	0.0
ENSGALG00000046156	ENSGALP00000061830	ENSGALG00000016693	ENSGALP00000026891	47.027	2.8299999999999995e-112
ENSGALG00000016722	ENSGALP00000026935	ENSGALG00000016724	ENSGALP00000068205	69.858	5.2199999999999984e-148
ENSGALG00000043257	ENSGALP00000066317	ENSGALG00000016761	ENSGALP00000027012	63.636	9.819999999999997e-90
ENSGALG00000016770	ENSGALP00000027025	ENSGALG00000016771	ENSGALP00000027026	93.458	2.469999999999999e-71
ENSGALG00000043044	ENSGALP00000045214	ENSGALG00000030526	ENSGALP00000054717	44.483999999999995	5.769999999999999e-153
ENSGALG00000044599	ENSGALP00000059358	ENSGALG00000033619	ENSGALP00000061710	96.917	0.0
ENSGALG00000043947	ENSGALP00000061406	ENSGALG00000016881	ENSGALP00000027220	50.755	6.399999999999999e-122
ENSGALG00000017071	ENSGALP00000059823	ENSGALG00000017072	ENSGALP00000027523	60.55	1.7099999999999998e-38
ENSGALG00000017136	ENSGALP00000066131	ENSGALG00000022720	ENSGALP00000035659	78.667	4.499999999999999e-137
ENSGALG00000019061	ENSGALP00000027716	ENSGALG00000019060	ENSGALP00000027709	57.537	0.0
ENSGALG00000054821	ENSGALP00000027801	ENSGALG00000017234	ENSGALP00000060843	72.27600000000001	0.0
ENSGALG00000053623	ENSGALP00000062251	ENSGALG00000048553	ENSGALP00000051398	96.508	0.0
ENSGALG00000047152	ENSGALP00000035593	ENSGALG00000028273	ENSGALP00000035591	90.476	5.67e-100
ENSGALG00000017342	ENSGALP00000027971	ENSGALG00000017341	ENSGALP00000041300	67.419	2.0899999999999994e-152
ENSGALG00000051027	ENSGALP00000068549	ENSGALG00000050182	ENSGALP00000068671	99.291	0.0
ENSGALG00000005223	ENSGALP00000071057	ENSGALG00000005259	ENSGALP00000008429	50.318000000000005	6.959999999999997e-167
ENSGALG00000006072	ENSGALP00000064192	ENSGALG00000006112	ENSGALP00000030644	66.71600000000001	0.0
ENSGALG00000048869	ENSGALP00000050352	ENSGALG00000050814	ENSGALP00000045216	96.61	0.0
ENSGALG00000008638	ENSGALP00000014043	ENSGALG00000008629	ENSGALP00000014047	54.456	0.0
ENSGALG00000008912	ENSGALP00000050400	ENSGALG00000053916	ENSGALP00000037427	75.907	0.0
ENSGALG00000010825	ENSGALP00000017578	ENSGALG00000019651	ENSGALP00000017577	63.583999999999996	7.709999999999998e-79
ENSGALG00000037077	ENSGALP00000053031	ENSGALG00000050893	ENSGALP00000072065	78.028	0.0
ENSGALG00000012080	ENSGALP00000019709	ENSGALG00000032363	ENSGALP00000048663	38.519	1.5699999999999997e-51
ENSGALG00000037156	ENSGALP00000062909	ENSGALG00000039617	ENSGALP00000053383	69.23100000000001	2.6299999999999992e-170
ENSGALG00000012821	ENSGALP00000020884	ENSGALG00000054420	ENSGALP00000042274	99.775	0.0
ENSGALG00000019555	ENSGALP00000065560	ENSGALG00000012866	ENSGALP00000020953	58.047	4.6299999999999983e-153
ENSGALG00000019554	ENSGALP00000061776	ENSGALG00000019553	ENSGALP00000069238	58.01	1.7899999999999996e-170
ENSGALG00000019551	ENSGALP00000020967	ENSGALG00000043252	ENSGALP00000052490	72.938	0.0
ENSGALG00000019543	ENSGALP00000021120	ENSGALG00000012965	ENSGALP00000048742	42.857	1.7099999999999997e-64
ENSGALG00000035925	ENSGALP00000044658	ENSGALG00000013033	ENSGALP00000021246	56.903999999999996	5.489999999999998e-105
ENSGALG00000019527	ENSGALP00000021498	ENSGALG00000013180	ENSGALP00000021494	56.588	0.0
ENSGALG00000013697	ENSGALP00000022230	ENSGALG00000019514	ENSGALP00000022235	53.895	0.0
ENSGALG00000054413	ENSGALP00000073310	ENSGALG00000052449	ENSGALP00000072869	95.134	0.0
ENSGALG00000038635	ENSGALP00000059245	ENSGALG00000014854	ENSGALP00000030296	99.419	8.639999999999999e-127
ENSGALG00000053770	ENSGALP00000042376	ENSGALG00000026092	ENSGALP00000024324	81.771	0.0
